Smile,Type,HOMO_ev
[N+]1(CCCCC(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.640999794006348
[N+]1(CCCCC(C)(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.670000076293945
[N+]1(CCCC(C)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.635000228881836
[N+]1(CCCC(C)C(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.612000465393066
[N+]1(CCCC(CC)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.640999794006348
[N+]1(CCCC(C)(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.640000343322754
[N+]1(CCC(C)CCCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.694999694824219
[N+]1(CCC(C)CC(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.61299991607666
[N+]1(CCC(C)C(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.645999908447266
[N+]1(CCC(C)C(C)(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.625
[N+]1(CCC(CC)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.670000076293945
[N+]1(CCC(CC)C(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.593999862670898
[N+]1(CCC(C)(C)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.678999900817871
[N+]1(CCC(C)(C)C(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.621000289916992
[N+]1(CCC(C)(CC)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.642000198364258
[N+]1(CC(C)CCCCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.678999900817871
[N+]1(CC(C)CCC(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.645000457763672
[N+]1(CC(C)CC(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.614999771118164
[N+]1(CC(C)CC(C)(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.637999534606934
[N+]1(CC(C)C(C)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.583999633789062
[N+]1(CC(C)C(C)C(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.583000183105469
[N+]1(CC(C)C(CC)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.616999626159668
[N+]1(CC(C)C(C)(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.61299991607666
[N+]1(CC(CC)CCCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.685999870300293
[N+]1(CC(CC)CC(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.590999603271484
[N+]1(CC(CC)C(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.61299991607666
[N+]1(CC(CC)C(C)(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.661999702453613
[N+]1(CC(CCC)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.682000160217285
[N+]1(CC(C(C)C)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.569000244140625
[N+]1(CC(C(C)C)C(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.61400032043457
[N+]1(CC(C)(C)CCCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.680000305175781
[N+]1(CC(C)(C)CC(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.645999908447266
[N+]1(CC(C)(C)C(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.666999816894531
[N+]1(CC(C)(C)C(C)(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.645999908447266
[N+]1(CC(C)(CC)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.729999542236328
[N+]1(CC(C)(CC)C(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.678000450134277
[N+]1(CC(CC)(CC)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.708000183105469
[N+]1(C(C)CCCCCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.581000328063965
[N+]1(C(C)CCCC(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.619000434875488
[N+]1(C(C)CCC(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.652000427246094
[N+]1(C(C)CCC(C)(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.637999534606934
[N+]1(C(C)CC(C)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.637999534606934
[N+]1(C(C)CC(C)C(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.571000099182129
[N+]1(C(C)CC(CC)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.645999908447266
[N+]1(C(C)CC(C)(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.642000198364258
[N+]1(C(C)C(C)CCCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.619000434875488
[N+]1(C(C)C(C)CC(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.618000030517578
[N+]1(C(C)C(C)C(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.616999626159668
[N+]1(C(C)C(C)C(C)(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.675999641418457
[N+]1(C(C)C(CC)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.640000343322754
[N+]1(C(C)C(CC)C(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.663999557495117
[N+]1(C(C)C(C)(C)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.729000091552734
[N+]1(C(C)C(C)(C)C(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.710000038146973
[N+]1(C(C)C(C)(CC)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.758000373840332
[N+]1(C(CC)CCCCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.597999572753906
[N+]1(C(CC)CCC(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.62600040435791
[N+]1(C(CC)CC(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.647000312805176
[N+]1(C(CC)CC(C)(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.670000076293945
[N+]1(C(CC)C(C)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.647000312805176
[N+]1(C(CC)C(C)C(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.67300033569336
[N+]1(C(CC)C(CC)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.675000190734863
[N+]1(C(CC)C(C)(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.748000144958496
[N+]1(C(CCC)CCCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.611000061035156
[N+]1(C(CCC)CC(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.633999824523926
[N+]1(C(CCC)C(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.67300033569336
[N+]1(C(C(C)C)CCCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.630999565124512
[N+]1(C(C(C)C)CC(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.666000366210938
[N+]1(C(C(C)C)C(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.654000282287598
[N+]1(C(C(C)C)C(C)(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.696000099182129
[N+]1(C(CCC)C(C)(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.758999824523926
[N+]1(C(C)(C)CCCCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.657999992370605
[N+]1(C(C)(C)CCC(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.668999671936035
[N+]1(C(C)(C)CC(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.692999839782715
[N+]1(C(C)(C)CC(C)(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.677000045776367
[N+]1(C(C)(C)C(C)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.71399974822998
[N+]1(C(C)(C)C(C)C(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.685999870300293
[N+]1(C(C)(C)C(CC)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.710000038146973
[N+]1(C(C)(C)C(C)(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.6850004196167
[N+]1(C(C)(CC)CCCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.734000205993652
[N+]1(C(C)(CC)CC(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.732999801635742
[N+]1(C(C)(CC)C(C)CC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.715999603271484
[N+]1(C(C)(CC)C(C)(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.673999786376953
[N+]1(C(C)(CCC)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.729000091552734
[N+]1(C(C)(C(C)C)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.717000007629395
[N+]1(C(C)(C(C)C)C(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.647000312805176
[N+]1(C(CC)(CC)CCC)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.699999809265137
[N+]1(C(CC)(CC)C(C)C)=CN(CC(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.701000213623047
[N+]1(CCCCCCCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.510000228881836
[N+]1(CCCCCC(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.538999557495117
[N+]1(CCCCC(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.59000015258789
[N+]1(CCCCC(C)(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.682000160217285
[N+]1(CCCC(C)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.62600040435791
[N+]1(CCCC(C)C(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.645000457763672
[N+]1(CCCC(CC)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.64900016784668
[N+]1(CCCC(C)(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.67199993133545
[N+]1(CCC(C)CCCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.668999671936035
[N+]1(CCC(C)CC(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.670999526977539
[N+]1(CCC(C)C(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.673999786376953
[N+]1(CCC(C)C(C)(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.720000267028809
[N+]1(CCC(CC)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.66100025177002
[N+]1(CCC(CC)C(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.67199993133545
[N+]1(CCC(C)(C)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.684000015258789
[N+]1(CCC(C)(C)C(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.699000358581543
[N+]1(CCC(C)(CC)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.685999870300293
[N+]1(CC(C)CCCCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.685999870300293
[N+]1(CC(C)CCC(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.685999870300293
[N+]1(CC(C)CC(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.675999641418457
[N+]1(CC(C)CC(C)(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.652999877929688
[N+]1(CC(C)C(C)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.687999725341797
[N+]1(CC(C)C(C)C(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.66100025177002
[N+]1(CC(C)C(CC)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.677000045776367
[N+]1(CC(C)C(C)(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.645999908447266
[N+]1(CC(CC)CCCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.694000244140625
[N+]1(CC(CC)CC(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.680999755859375
[N+]1(CC(CC)C(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.657999992370605
[N+]1(CC(CC)C(C)(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.63700008392334
[N+]1(CC(CCC)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.680999755859375
[N+]1(CC(C(C)C)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.657999992370605
[N+]1(CC(C(C)C)C(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.649999618530273
[N+]1(CC(C)(C)CCCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.678999900817871
[N+]1(CC(C)(C)CC(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.656000137329102
[N+]1(CC(C)(C)C(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.663999557495117
[N+]1(CC(C)(C)C(C)(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.682999610900879
[N+]1(CC(C)(CC)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.690999984741211
[N+]1(CC(C)(CC)C(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.645999908447266
[N+]1(CC(CC)(CC)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.706000328063965
[N+]1(C(C)CCCCCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.619000434875488
[N+]1(C(C)CCCC(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.656999588012695
[N+]1(C(C)CCC(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.670000076293945
[N+]1(C(C)CCC(C)(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.640999794006348
[N+]1(C(C)CC(C)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.668000221252441
[N+]1(C(C)CC(C)C(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.644000053405762
[N+]1(C(C)CC(CC)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.645999908447266
[N+]1(C(C)CC(C)(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.640999794006348
[N+]1(C(C)C(C)CCCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.704999923706055
[N+]1(C(C)C(C)CC(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.711999893188477
[N+]1(C(C)C(C)C(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.708000183105469
[N+]1(C(C)C(C)C(C)(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.630999565124512
[N+]1(C(C)C(CC)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.706999778747559
[N+]1(C(C)C(CC)C(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.737000465393066
[N+]1(C(C)C(C)(C)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.682000160217285
[N+]1(C(C)C(C)(C)C(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.661999702453613
[N+]1(C(C)C(C)(CC)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.699000358581543
[N+]1(C(CC)CCCCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.63700008392334
[N+]1(C(CC)CCC(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.668000221252441
[N+]1(C(CC)CC(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.6850004196167
[N+]1(C(CC)CC(C)(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.687000274658203
[N+]1(C(CC)C(C)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.741999626159668
[N+]1(C(CC)C(C)C(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.739999771118164
[N+]1(C(CC)C(CC)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.71399974822998
[N+]1(C(CC)C(C)(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.713000297546387
[N+]1(C(CCC)CCCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.651000022888184
[N+]1(C(CCC)CC(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.71500015258789
[N+]1(C(CCC)C(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.723999977111816
[N+]1(C(C(C)C)CCCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.657999992370605
[N+]1(C(C(C)C)CC(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.729000091552734
[N+]1(C(C(C)C)C(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.729999542236328
[N+]1(C(C(C)C)C(C)(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.692000389099121
[N+]1(C(CCC)C(C)(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.708999633789062
[N+]1(C(C)(C)CCCCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.598999977111816
[N+]1(C(C)(C)CCC(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.673999786376953
[N+]1(C(C)(C)CC(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.71399974822998
[N+]1(C(C)(C)CC(C)(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.678999900817871
[N+]1(C(C)(C)C(C)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.652000427246094
[N+]1(C(C)(C)C(C)C(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.694000244140625
[N+]1(C(C)(C)C(CC)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.673999786376953
[N+]1(C(C)(C)C(C)(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.675999641418457
[N+]1(C(C)(CC)CCCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.678999900817871
[N+]1(C(C)(CC)CC(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.666000366210938
[N+]1(C(C)(CC)C(C)CC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.661999702453613
[N+]1(C(C)(CC)C(C)(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.694000244140625
[N+]1(C(C)(CCC)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.704000473022461
[N+]1(C(C)(C(C)C)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.685999870300293
[N+]1(C(C)(C(C)C)C(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.666999816894531
[N+]1(C(CC)(CC)CCC)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.680999755859375
[N+]1(C(CC)(CC)C(C)C)=CN(CC(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.678000450134277
[N+]1(CCCCCCCC)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.513999938964844
[N+]1(CCCCCC(C)C)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.562999725341797
[N+]1(CCCCC(C)CC)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.630999565124512
[N+]1(CCCCC(C)(C)C)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.642000198364258
[N+]1(CCCC(C)CCC)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.633999824523926
[N+]1(CCCC(C)C(C)C)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.621999740600586
[N+]1(CCCC(CC)CC)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.63599967956543
[N+]1(CCCC(C)(C)CC)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.651000022888184
[N+]1(CCC(C)CCCC)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.65999984741211
[N+]1(CCC(C)CC(C)C)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.651000022888184
[N+]1(CCC(C)C(C)CC)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.664999961853027
[N+]1(CCC(C)C(C)(C)C)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.63599967956543
[N+]1(CCC(CC)CCC)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.64799976348877
[N+]1(CCC(CC)C(C)C)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.63700008392334
[N+]1(CCC(C)(C)CCC)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.637999534606934
[N+]1(CCC(C)(C)C(C)C)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.642000198364258
[N+]1(CCC(C)(CC)CC)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.654000282287598
[N+]1(CC(C)CCCCC)=CN(CC(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.678999900817871
